5.000000000000000000e+02,1.000000000000000000e+03,1.500000000000000000e+03,2.000000000000000000e+03,2.500000000000000000e+03,3.000000000000000000e+03,3.500000000000000000e+03,4.000000000000000000e+03,4.500000000000000000e+03,5.000000000000000000e+03,5.500000000000000000e+03,6.000000000000000000e+03,6.500000000000000000e+03,7.000000000000000000e+03,7.500000000000000000e+03,8.000000000000000000e+03,8.500000000000000000e+03,9.000000000000000000e+03,9.500000000000000000e+03,1.000000000000000000e+04,1.050000000000000000e+04,1.100000000000000000e+04,1.150000000000000000e+04,1.200000000000000000e+04,1.250000000000000000e+04,1.300000000000000000e+04,1.350000000000000000e+04,1.400000000000000000e+04,1.450000000000000000e+04,1.500000000000000000e+04,1.550000000000000000e+04,1.600000000000000000e+04,1.650000000000000000e+04,1.700000000000000000e+04,1.750000000000000000e+04,1.800000000000000000e+04,1.850000000000000000e+04,1.900000000000000000e+04,1.950000000000000000e+04,2.000000000000000000e+04
6.300000000000000000e+01,5.550000000000000711e+01,5.900000000000000000e+01,6.000000000000000000e+01,6.560000000000000853e+01,6.383333333333332860e+01,6.442857142857143060e+01,6.575000000000000000e+01,6.722222222222222854e+01,6.440000000000000568e+01,6.354545454545454675e+01,6.691666666666667140e+01,6.446153846153845279e+01,6.500000000000000000e+01,6.320000000000000284e+01,6.481250000000000000e+01,6.452941176470588402e+01,6.722222222222222854e+01,6.615789473684210975e+01,6.620000000000000284e+01,6.547619047619048160e+01,6.422727272727271952e+01,6.421739130434782794e+01,6.570833333333332860e+01,6.571999999999999886e+01,6.453846153846153300e+01,6.670370370370369528e+01,6.389285714285713880e+01,6.503448275862069750e+01,6.473333333333333428e+01,6.403225806451612812e+01,6.731250000000000000e+01,6.487878787878787534e+01,6.552941176470588402e+01,6.477142857142857224e+01,6.602777777777777146e+01,6.491891891891891930e+01,6.663157894736842479e+01,6.438461538461538680e+01,6.512500000000000000e+01
1.407360000000000000e-01,3.437890000000000112e-01,6.093490000000000295e-01,7.389799999999999702e-01,9.062919999999999865e-01,1.118897000000000030e+00,1.280113999999999974e+00,1.624425000000000008e+00,1.685014000000000012e+00,2.006679999999999797e+00,2.067044000000000104e+00,2.205398999999999887e+00,2.517938000000000009e+00,2.717719999999999914e+00,3.004811999999999816e+00,3.036334000000000088e+00,3.394712999999999870e+00,3.599508000000000152e+00,3.730393999999999988e+00,4.017674000000000412e+00,4.290257000000000431e+00,4.157796000000000269e+00,4.775032999999999639e+00,4.626750000000000362e+00,5.095076999999999856e+00,5.116613000000000078e+00,5.204117000000000104e+00,5.368097999999999814e+00,5.807794999999999597e+00,6.064376000000000211e+00,6.337297999999999654e+00,6.373803999999999803e+00,6.735445999999999600e+00,6.621509999999999785e+00,7.142841999999999913e+00,7.250376000000000154e+00,7.803889999999999993e+00,7.634573999999999749e+00,7.828737000000000279e+00,8.361437000000000452e+00
6.100000000000000000e+01,6.650000000000000000e+01,7.200000000000000000e+01,7.900000000000000000e+01,8.279999999999999716e+01,8.066666666666665719e+01,8.700000000000000000e+01,8.687500000000000000e+01,8.522222222222222854e+01,8.790000000000000568e+01,8.909090909090909349e+01,8.975000000000000000e+01,8.830769230769230660e+01,8.942857142857143060e+01,9.093333333333333712e+01,9.187500000000000000e+01,9.029411764705882604e+01,9.216666666666665719e+01,9.131578947368420529e+01,9.220000000000000284e+01,9.228571428571427759e+01,9.172727272727271952e+01,9.286956521739129755e+01,9.141666666666667140e+01,9.364000000000000057e+01,9.365384615384616041e+01,9.344444444444444287e+01,9.346428571428570820e+01,9.417241379310344485e+01,9.389999999999999147e+01,9.280645161290323131e+01,9.409375000000000000e+01,9.396969696969696884e+01,9.444117647058824616e+01,9.494285714285713595e+01,9.455555555555555713e+01,9.467567567567567721e+01,9.447368421052631504e+01,9.471794871794871540e+01,9.429999999999999716e+01
0.000000000000000000e+00,0.000000000000000000e+00,1.562099999999999947e-02,1.562400000000000073e-02,1.562600000000000100e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.562900000000000053e-02,0.000000000000000000e+00,1.562400000000000073e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.562600000000000100e-02,0.000000000000000000e+00,1.562799999999999953e-02,0.000000000000000000e+00,1.562500000000000000e-02,1.562799999999999953e-02,1.562900000000000053e-02,1.562699999999999853e-02,1.560500000000000081e-02,1.562900000000000053e-02,3.122499999999999928e-02,1.562600000000000100e-02,1.561799999999999994e-02,3.125000000000000000e-02,4.687600000000000100e-02,3.124800000000000147e-02,1.562500000000000000e-02,3.124599999999999947e-02,3.125200000000000200e-02,3.124800000000000147e-02,3.122399999999999828e-02,3.125300000000000300e-02,3.125300000000000300e-02,3.127499999999999725e-02,3.124499999999999847e-02,3.125100000000000100e-02,3.124599999999999947e-02
6.000000000000000000e+00,2.050000000000000000e+01,3.766666666666666430e+01,4.000000000000000000e+01,5.200000000000000000e+01,5.533333333333333570e+01,5.771428571428571530e+01,5.512500000000000000e+01,6.266666666666667140e+01,6.160000000000000142e+01,5.900000000000000000e+01,6.408333333333334281e+01,6.253846153846154010e+01,6.428571428571429180e+01,6.679999999999999716e+01,6.518750000000000000e+01,6.258823529411764497e+01,6.516666666666665719e+01,6.826315789473683537e+01,6.490000000000000568e+01,6.609523809523810201e+01,6.827272727272728048e+01,6.926086956521739069e+01,6.779166666666665719e+01,7.167999999999999261e+01,6.892307692307691980e+01,6.740740740740740478e+01,6.971428571428572241e+01,7.000000000000000000e+01,6.956666666666666288e+01,7.080645161290321710e+01,6.950000000000000000e+01,6.996969696969696884e+01,7.002941176470588402e+01,7.131428571428571672e+01,7.166666666666667140e+01,6.940540540540540349e+01,7.052631578947368496e+01,7.074358974358973740e+01,7.150000000000000000e+01
1.562600000000000100e-02,3.124700000000000047e-02,4.690300000000000025e-02,9.380099999999999549e-02,1.352099999999999969e-01,1.874740000000000018e-01,2.211329999999999962e-01,2.812500000000000000e-01,3.281270000000000020e-01,4.062529999999999752e-01,4.531350000000000100e-01,5.272750000000000492e-01,6.093480000000000008e-01,7.227090000000000458e-01,7.786880000000000468e-01,8.750989999999999602e-01,9.593979999999999730e-01,1.055174999999999974e+00,1.167222999999999900e+00,1.376964000000000077e+00,1.384390999999999927e+00,1.484521999999999897e+00,1.591366999999999976e+00,1.740931999999999924e+00,1.881450999999999985e+00,2.034339999999999815e+00,2.122595000000000010e+00,2.238226000000000049e+00,2.562324999999999964e+00,2.578803000000000178e+00,2.751898999999999873e+00,3.002114999999999867e+00,3.066486999999999963e+00,3.251955999999999847e+00,3.355154999999999887e+00,3.531861000000000139e+00,3.643902999999999892e+00,3.834954999999999892e+00,4.016491000000000255e+00,4.209011000000000280e+00
5.699999999999999289e+01,6.600000000000000000e+01,6.766666666666665719e+01,6.800000000000000000e+01,7.420000000000000284e+01,7.550000000000000000e+01,7.642857142857141639e+01,7.775000000000000000e+01,7.711111111111111427e+01,7.940000000000000568e+01,8.018181818181817277e+01,8.125000000000000000e+01,8.184615384615383959e+01,8.142857142857143060e+01,8.400000000000000000e+01,8.287500000000000000e+01,8.258823529411765207e+01,8.344444444444444287e+01,8.405263157894736992e+01,8.359999999999999432e+01,8.633333333333332860e+01,8.595454545454545325e+01,8.482608695652173481e+01,8.483333333333334281e+01,8.679999999999999716e+01,8.611538461538461320e+01,8.692592592592592382e+01,8.685714285714286120e+01,8.658620689655171532e+01,8.626666666666666572e+01,8.632258064516129537e+01,8.653125000000000000e+01,8.745454545454545325e+01,8.726470588235294201e+01,8.677142857142857224e+01,8.811111111111110006e+01,8.721621621621621046e+01,8.913157894736841058e+01,8.853846153846154721e+01,8.812500000000000000e+01
0.000000000000000000e+00,1.562600000000000100e-02,0.000000000000000000e+00,1.562200000000000047e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.562799999999999953e-02,1.562500000000000000e-02,1.562699999999999853e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.562400000000000073e-02,1.562900000000000053e-02,1.562000000000000020e-02,3.124599999999999947e-02,1.563300000000000106e-02,1.562500000000000000e-02,1.779299999999999979e-02,1.562500000000000000e-02,1.562600000000000100e-02,3.124700000000000047e-02,3.126999999999999919e-02,1.562900000000000053e-02,1.564600000000000019e-02,1.614700000000000163e-02,3.127499999999999725e-02,1.562400000000000073e-02,3.123099999999999835e-02,2.313099999999999878e-02,3.125300000000000300e-02,3.124800000000000147e-02,4.687500000000000000e-02,3.125300000000000300e-02,4.687299999999999800e-02,3.124899999999999900e-02,3.125000000000000000e-02,4.687399999999999900e-02,4.687899999999999706e-02
7.100000000000000000e+01,7.050000000000000000e+01,7.600000000000000000e+01,8.425000000000000000e+01,7.980000000000001137e+01,8.450000000000000000e+01,8.371428571428572241e+01,8.337500000000000000e+01,8.622222222222222854e+01,8.559999999999999432e+01,8.672727272727273373e+01,8.691666666666665719e+01,8.961538461538461320e+01,8.835714285714286120e+01,8.979999999999999716e+01,8.962500000000000000e+01,8.982352941176469585e+01,9.033333333333332860e+01,8.894736842105263008e+01,9.125000000000000000e+01,8.961904761904762040e+01,9.186363636363635976e+01,9.156521739130434412e+01,9.212500000000000000e+01,9.151999999999999602e+01,9.234615384615383959e+01,9.262962962962963331e+01,9.250000000000000000e+01,9.175862068965517437e+01,9.213333333333333997e+01,9.258064516129032029e+01,9.362500000000000000e+01,9.263636363636364024e+01,9.297058823529411598e+01,9.345714285714285552e+01,9.316666666666665719e+01,9.305405405405406327e+01,9.302631578947368496e+01,9.356410256410256920e+01,9.392499999999999716e+01
1.562699999999999853e-02,1.562299999999999973e-02,1.562500000000000000e-02,1.562600000000000100e-02,1.562099999999999947e-02,3.126799999999999718e-02,3.125800000000000106e-02,3.125000000000000000e-02,3.122600000000000028e-02,3.124800000000000147e-02,4.687399999999999900e-02,3.125200000000000200e-02,3.124800000000000147e-02,4.689700000000000119e-02,4.687500000000000000e-02,4.687700000000000200e-02,4.687999999999999806e-02,6.261600000000000499e-02,6.252699999999999925e-02,6.250200000000000200e-02,6.249799999999999800e-02,6.249799999999999800e-02,6.250000000000000000e-02,6.250799999999999412e-02,6.250999999999999612e-02,6.250999999999999612e-02,6.250799999999999412e-02,7.813100000000000600e-02,7.812500000000000000e-02,7.813000000000000500e-02,6.793200000000000627e-02,9.374100000000000488e-02,9.374699999999999700e-02,7.812299999999999800e-02,9.373299999999999688e-02,7.811899999999999400e-02,9.376099999999999712e-02,1.093750000000000000e-01,9.376199999999999812e-02,1.093839999999999951e-01
5.715513538934395843e-01,5.909742138791838073e-01,5.664703792305131325e-01,5.976152474507018253e-01,6.340797642966903291e-01,6.396249298230849423e-01,6.365942907749513324e-01,6.398672142510419825e-01,6.626755534739603437e-01,6.472122754909571674e-01,6.301585773897435683e-01,6.629548835015786068e-01,6.291943209381429813e-01,6.430027238048311444e-01,6.261496168608187141e-01,6.436179189573810744e-01,6.449272973116640939e-01,6.666712790421331913e-01,6.599324415705817293e-01,6.519653792652005952e-01,6.486557587535058955e-01,6.408178996338390609e-01,6.386191646897434460e-01,6.517498273048152324e-01,6.563438700476196264e-01,6.435154810249924529e-01,6.620081876170463842e-01,6.329822027785829697e-01,6.426986325917324328e-01,6.437223038704602551e-01,6.375826844734114873e-01,6.689548873252278982e-01,6.454292318074242862e-01,6.516084406684494734e-01,6.443832888886803500e-01,6.537550825503165575e-01,6.445356155250843155e-01,6.598573824584327285e-01,6.398538410056985315e-01,6.450598089154285786e-01
5.641198225509038711e-01,6.466500658659749545e-01,7.039860845850272053e-01,7.835652772631989116e-01,8.298685817837661016e-01,8.068960140511981516e-01,8.659807527366006896e-01,8.674733409685336794e-01,8.509301245400531233e-01,8.784824862995124217e-01,8.911330937489060355e-01,8.982297662793445880e-01,8.824459435615717995e-01,8.929612250254953532e-01,9.086365859644894849e-01,9.170448749026189894e-01,9.027100672021861616e-01,9.209403063555977598e-01,9.124697693741647964e-01,9.215252953220376408e-01,9.224394859557987214e-01,9.171359164158496835e-01,9.280842946989869002e-01,9.143363617864719295e-01,9.360813492834683114e-01,9.356012918239451359e-01,9.334502458212294851e-01,9.336965550612070786e-01,9.416158598981756445e-01,9.390795499013263603e-01,9.284347022620130785e-01,9.409574013632840961e-01,9.387973088106492670e-01,9.441098578290673116e-01,9.487534235146856121e-01,9.457134107297757719e-01,9.460073904500920783e-01,9.443567273296088471e-01,9.471982015078681538e-01,9.431645251983927780e-01
2.278729022915069666e-02,2.004783172344730968e-01,2.900784505652707068e-01,3.797651054882044130e-01,4.820618754141238194e-01,5.081645037604586301e-01,5.483326356994053796e-01,5.345281062281957984e-01,6.105791005306339114e-01,6.033430389557064011e-01,5.856176283946358252e-01,6.311609412131862218e-01,6.172324971823298645e-01,6.277299549461262673e-01,6.516035783005290627e-01,6.413417425823356721e-01,6.182532279392271013e-01,6.461241033369371500e-01,6.776993058476439291e-01,6.401959885541781414e-01,6.646702899736033343e-01,6.800783427945746862e-01,6.873197559959465242e-01,6.753013025583614048e-01,7.116186574278308141e-01,6.859131465300533081e-01,6.736309599463575770e-01,6.929958885147506908e-01,6.935179048422485115e-01,6.901511151481639628e-01,6.998684074094689844e-01,6.909618324104935816e-01,7.003001846260576979e-01,6.983327043524520938e-01,7.109048886881050855e-01,7.106228173721821362e-01,6.927159721376122681e-01,7.030659851283422856e-01,7.065966825922231909e-01,7.114425466832992040e-01
5.385761357004510419e-01,6.425537576735921297e-01,6.678908568155461634e-01,6.803057953385971413e-01,7.381003935944939753e-01,7.517037864438472772e-01,7.646782690840707719e-01,7.728629870944528912e-01,7.655901008950890541e-01,7.928332083947311482e-01,8.008749252584901335e-01,8.144247002999448481e-01,8.190777253676126968e-01,8.157835581770889188e-01,8.391062889477086673e-01,8.260897693710979039e-01,8.243280783839460613e-01,8.339789197597392567e-01,8.382754767447158084e-01,8.360200059973540432e-01,8.631649751776310220e-01,8.579811847046759921e-01,8.466753533525490649e-01,8.469661280708792317e-01,8.685975296841292881e-01,8.600847808130646088e-01,8.698990877550840661e-01,8.688041112158212398e-01,8.654368228314319733e-01,8.625489088883985245e-01,8.631426416194520890e-01,8.648761576275264540e-01,8.737950772032411217e-01,8.717935974524710918e-01,8.659962450222983277e-01,8.798486700100283109e-01,8.706691518566193055e-01,8.914196864618241234e-01,8.843782281376099119e-01,8.813250993233995301e-01
6.752522147380539685e-01,6.988341856515709605e-01,7.706065329780890094e-01,8.435032534432358453e-01,7.957492907899678114e-01,8.457455986986525120e-01,8.363398824225894979e-01,8.317310919984007844e-01,8.593767728847052645e-01,8.532590197479517080e-01,8.697977825842084787e-01,8.699600897926085263e-01,8.957558911285562475e-01,8.812448698942413339e-01,8.944518841471313930e-01,8.979005749006325754e-01,8.980957743195479015e-01,9.030440492611243597e-01,8.890607250242381632e-01,9.132179399023395705e-01,8.955745762494450313e-01,9.185879764427570260e-01,9.156616277451605779e-01,9.203931515738470459e-01,9.147250511746458645e-01,9.238270850787121402e-01,9.268010833833126849e-01,9.247816211185142521e-01,9.178865854483522213e-01,9.214103578732696365e-01,9.254090393147803573e-01,9.365102469082423609e-01,9.252277061708041872e-01,9.291424272902228942e-01,9.345282768415350549e-01,9.317636629380332547e-01,9.301309320871756769e-01,9.302825306980581077e-01,9.352257023328310881e-01,9.387029190710086679e-01
